Назва,
 підприємств
 одиниць"
 працівників,"Кількість найманих
 працівників,"Витрати
на оплату праці
тис.грн"
 продукції
 (товарів

м.Одеса,
м.Балта,
м.Білгород-Дністровський,
м.Біляївка,
м.Ізмаїл,
м.Чорноморськ,
м.Подільськ,
м.Теплодар,
м.Южне,
Ананьївський,
Арцизький,
Балтський,
Білгород-Дністровський,
Біляївський,
Березівський,
Болградський,
Великомихайлівський,
Іванівський,
Ізмаїльський,
Кілійський,
Кодимський,
Лиманський,
Подільський,
Окнянський,
Любашівський,
Миколаївський,
Овідіопольський,
Роздільнянський,
Ренійський,
Савранський,
Саратський,
Тарутинський,
Татарбунарський,
Захарівський,
Ширяївський,
